======================================================================
DEEP RE: PE_0233.bin
PATH   : /tmp/critical_modules/PE_0233.bin
FORMAT : Portable Executable (PE)
LANG   : x86:LE:64:default
SIZE   : 0xF628 bytes
======================================================================

── UNICODE STRINGS (HII/setup labels) ──────────────────────────────
  0x0000DB50  u"BbsPath"
  0x0000DB60  u"Media"
  0x0000DB70  u"MediaPath"
  0x0000DB88  u"UsbWireless"
  0x0000DBA0  u"UsbDiagnostic"
  0x0000DBC0  u"UsbVideo"
  0x0000DBD8  u"UsbSmartCard"
  0x0000DBF8  u"UsbCDCData"
  0x0000DC10  u"UsbHub"
  0x0000DC20  u"UsbMassStorage"
  0x0000DC40  u"UsbPrinter"
  0x0000DC58  u"UsbImage"
  0x0000DC70  u"UsbHID"
  0x0000DC80  u"UsbCDCControl"
  0x0000DCA0  u"UsbAudio"
  0x0000DCC0  u"AcpiPath"
  0x0000DCD8  u"HardwarePath"
  0x0000DCF8  u"Primary"
  0x0000DD08  u"Secondary"
  0x0000DD20  u"Master"
  0x0000DD30  u"Slave"
  0x0000DD50  u"Hardware"
  0x0000DD68  u"SATA"
  0x0000DD80  u"External"
  0x0000DD98  u"Internal"
  0x0000DDB0  u"Expanded"
  0x0000DDC8  u"Direct"
  0x0000DDE8  u"Static"
  0x0000DDF8  u"CRC32C"
  0x0000DE08  u"None"
  0x0000DE18  u"CHAP_UNI"
  0x0000DE40  u"Floppy"
  0x0000DE80  u"Network"
  0x0000DE90  u"Pci(0x%x,0x%x)"
  0x0000DEB0  u"PcCard(0x%x)"
  0x0000DED0  u"MemoryMapped(0x%x,0x%lx,0x%lx)"
  0x0000DF18  u"VenPcAnsi()"
  0x0000DF80  u"UartFlowCtrl(%s)"
  0x0000DFA8  u"SAS(0x%lx,0x%lx,0x%x,"
  0x0000DFD8  u"NoTopology,0,0,0,"
  0x0000E000  u"%s,%s,%s,"
  0x0000E058  u"DebugPort()"
  0x0000E090  u"%02x"
  0x0000E0B8  u"BMC(0x%x,0x%lx)"
  0x0000E0D8  u"PciRoot(0x%x)"
  0x0000E0F8  u"PcieRoot(0x%x)"
  0x0000E118  u"Floppy(0x%x)"
  0x0000E138  u"Keyboard(0x%x)"
  0x0000E158  u"Serial(0x%x)"
  0x0000E178  u"ParallelPort(0x%x)"
  0x0000E1A0  u"Acpi(PNP%04x,0x%x)"
  0x0000E1C8  u"Acpi(0x%08x,0x%x)"
  0x0000E208  u"AcpiExp(%s,%s,%a)"
  0x0000E248  u"AcpiEx(%s,"
  0x0000E278  u"AcpiEx(%s,%s,0x%x,%a,%a,%a)"
  0x0000E2B0  u"AcpiAdr(0x%x"
  0x0000E2D0  u",0x%x"
  0x0000E2E0  u"Ata(0x%x)"
  0x0000E2F8  u"Ata(%s,%s,0x%x)"
  0x0000E318  u"Scsi(0x%x,0x%x)"
  0x0000E338  u"Fibre(0x%lx,0x%lx)"
  0x0000E360  u"FibreEx(0x"
  0x0000E380  u"SasEx(0x"
  0x0000E398  u",0x%x,"
  0x0000E3A8  u"NoTopology,0,0,0"
  0x0000E3D0  u"0x%x"
  0x0000E3E0  u"0x%x,0,0,0"
  0x0000E400  u"NVMe(0x%x,%02x-%02x-%02x-%02x-%02x-%02x-%02x-%02x)"
  0x0000E468  u"UFS(0x%x,0x%x)"
  0x0000E4D8  u"USB(0x%x,0x%x)"
  0x0000E4F8  u"UsbWwid(0x%x,0x%x,0x%x,\"%s\")"
  0x0000E538  u"Unit(0x%x)"
  0x0000E550  u"(0x%x,0x%x,0x%x,0x%x)"
